date_o,sales,promo,oil price,Holiday,transactions,cluster
2013-01-01,0.0,0,93.14,False,0.0,
2013-01-02,7417.148,0,93.14,False,2111.0,
2013-01-03,5873.244001,0,92.97,False,1833.0,
2013-01-04,5919.879001,0,93.12,False,1863.0,
2013-01-05,6318.7850100000005,0,93.2,False,1509.0,
2013-01-06,2199.087,0,93.2,False,520.0,
2013-01-07,6150.924,0,93.2,False,1807.0,
2013-01-08,5597.181,0,93.21,False,1869.0,
2013-01-09,6808.57899,0,93.08,False,1910.0,
2013-01-10,4757.715,0,93.81,False,1679.0,
2013-01-11,5494.01598,0,93.6,False,1813.0,
2013-01-12,5467.78298,0,94.27,False,1473.0,
2013-01-13,2693.878004,0,94.27,False,542.0,
2013-01-14,5651.68501,0,94.27,False,1780.0,
2013-01-15,5204.174,0,93.26,False,1680.0,
2013-01-16,6733.596002,0,94.28,False,1933.0,
2013-01-17,4942.474,0,95.49,False,1786.0,
2013-01-18,5923.124001,0,95.61,False,1745.0,
2013-01-19,5895.146,0,96.09,False,1389.0,
2013-01-20,2371.133995,0,96.09,False,507.0,
2013-01-21,5227.60202,0,96.09,False,1770.0,
2013-01-22,5298.986,0,96.09,False,1762.0,
2013-01-23,6259.346,0,95.06,False,1873.0,
2013-01-24,4861.523999999999,0,95.35,False,1616.0,
2013-01-25,5577.701,0,95.15,False,1770.0,
2013-01-26,5290.32701,0,95.95,False,1295.0,
2013-01-27,2439.378,0,95.95,False,542.0,
2013-01-28,4976.808,0,95.95,False,1738.0,
2013-01-29,4681.5110005,0,97.62,False,1772.0,
2013-01-30,6118.887,0,97.98,False,1877.0,
2013-01-31,4712.577,0,97.65,False,1707.0,
2013-02-01,5782.7789999999995,0,97.46,False,1806.0,
2013-02-02,5706.91901,0,96.21,False,1377.0,
2013-02-03,2267.983,0,96.21,False,531.0,
2013-02-04,5574.041,0,96.21,False,1714.0,
2013-02-05,5080.786,0,96.68,False,1775.0,
2013-02-06,6107.432001,0,96.44,False,1853.0,
2013-02-07,4452.242995,0,95.84,False,1727.0,
2013-02-08,5593.812,0,95.71,False,1878.0,
2013-02-09,4435.572,0,97.01,False,1104.0,
2013-02-10,1199.135,0,97.01,False,374.0,
2013-02-11,1344.749998,0,97.01,False,396.0,
2013-02-12,1852.01501,0,97.48,False,487.0,
2013-02-13,6121.725,0,97.03,False,1921.0,
2013-02-14,4999.187999,0,97.3,False,2119.0,
2013-02-15,5387.78798,0,95.95,False,1787.0,
2013-02-16,5625.385,0,96.69,False,1263.0,
2013-02-17,1747.08101,0,96.69,False,399.0,
2013-02-18,5343.77902,0,96.69,False,1742.0,
2013-02-19,5229.718,0,96.69,False,1806.0,
2013-02-20,6024.07,0,94.92,False,1835.0,
2013-02-21,5325.731,0,92.79,False,1756.0,
2013-02-22,5781.510002,0,93.12,False,1805.0,
2013-02-23,5426.989018,0,92.74,False,1448.0,
2013-02-24,2295.712,0,92.74,False,512.0,
2013-02-25,5333.274984,0,92.74,False,1760.0,
2013-02-26,4710.27898,0,92.63,False,1804.0,
2013-02-27,6054.942997,0,92.84,False,1845.0,
2013-02-28,5009.69201,0,92.03,False,1763.0,
2013-03-01,5940.556,0,90.71,False,1916.0,
2013-03-02,5817.466999,0,90.13,False,1332.0,
2013-03-03,2436.8269999999998,0,90.13,False,547.0,
2013-03-04,6094.491999,0,90.13,False,1841.0,
2013-03-05,4968.63401,0,90.88,False,1750.0,
2013-03-06,6845.5380000000005,0,90.47,False,1929.0,
2013-03-07,5199.071,0,91.53,False,1751.0,
2013-03-08,6010.675998,0,92.01,False,1960.0,
2013-03-09,5665.511,0,92.07,False,1337.0,
2013-03-10,2601.404,0,92.07,False,538.0,
2013-03-11,5504.89798,0,92.07,False,1874.0,
2013-03-12,4965.085,0,92.44,False,1734.0,
2013-03-13,6077.7760100000005,0,92.47,False,1841.0,
2013-03-14,4557.174,0,93.03,False,1751.0,
2013-03-15,5638.478,0,93.49,False,1812.0,
2013-03-16,5799.479,0,93.71,False,1238.0,
2013-03-17,2258.610998,0,93.71,False,561.0,
2013-03-18,5161.345,0,93.71,False,1696.0,
2013-03-19,4942.25201,0,92.44,False,1728.0,
2013-03-20,6195.9220000000005,0,93.21,False,1879.0,
